LAST_UPDATE 20260715203108 
eec94cde2643b28a9dca01f702cd8a02a24810dc6cc4f5343a8583b56a064429 StartCyberPatriotInstall.bat 
12ef1c8127ec3465520e4cfd23605b708d81a5a2cf37ba124f018e5c094de0d9 Files\7z2405-x64.exe 
7768eda43217214bfb518c18866dfcd4497f3e7217391396a1be4963e3733f1f Files\AdvancedCampOnly_Install_PacketTracer.bat 
1aa1094bfa611c955c2e2885aea3bc8685211c95b55de017242fd0d38eb7cab1 Files\CiscoPacketTracer822_64bit_setup.exe 
b7366c5716958d52798ac2e3e714d3b8fc5f9731af4c6684b39f6d4759f51036 Files\CyberPatriotINSTALL.bat 
4886e6ad33cf175babd72e07ba0e1d9429db66a743296a07ee126e83e3e6cf54 Files\LINUX_ONLY_CyberPatriotINSTALL.bat 
10fe3a36f525d88aa133118ab3b5a16b18da88d4aa11b14d74e4164b3fb94ba9 Files\VMware-workstation-full-17.6.4-24832109.exe 
5ec54c829331de1771aa2038d224da4f35dcfd1da92e08a39028d135883abf51 Files\WINDOWS_ONLY_CyberPatriotINSTALL.bat 
7b6f0b1c98367fa2f2a726e651bc04af94ff98e16db1a9a9f8dc491747a29f8b Files\__InstallCyberPatriotVM.bat 
4bf46f9b1d964a2e8dba2b31ff04aa0ffd016b98be8f3f95a488021eba340f86 Files\__MakeDesktopLink.bat 
8ee0a0078ecaa398a27258411e077e8956ce41f80287e01ca35324e255737431 Files\ZIP_PASSWORD.txt 
8f224f6c485f7a1a7922a8cf3c0c2efd5f87ad98ff14460e701df73cd842ce61 Files\7-ZipPortable\7-ZipPortable.exe 
c3035a50f76f986e8efc4ee6bce0e5b1a32f088f9b9065142f56e807015ac09e Files\7-ZipPortable\help.html 
7ddd729ba9db617e8364b8f2793c8239270c66daf192269b359be2620807e972 Files\7-ZipPortable\App\Readme.txt 
2d55ca494a8b6dcc739d84bdd112f5c50d612f8abf409c9fb5f2b5c2c84c37a0 Files\7-ZipPortable\App\7-Zip\7-zip.chm 
b09471025a5e36bd48314f3e05b02d15bfd1dad53f7af142217fc6efc3d89dcb Files\7-ZipPortable\App\7-Zip\7-zip.dll 
c03d96dc860739527addb073973e5ba5af6df9b0fca8925efc3bca348c17abdc Files\7-ZipPortable\App\7-Zip\7z.dll 
5ee9fd70a37dd113826bc6ca649e906a230955704d411d6252b8709399357f82 Files\7-ZipPortable\App\7-Zip\7z.exe 
b39e7dcf756581406a8ef7f328901ce777b52115390559e13a85428c0ac15a64 Files\7-ZipPortable\App\7-Zip\7z.sfx 
26d4b0ffd00f65fe529b48fd2b1b0143bbcb32725e8e76d68688d072e5847fec Files\7-ZipPortable\App\7-Zip\7zCon.sfx 
1c263c236a27eeb6294d85782d4da44f5221a3c826debb5e2a3a970ad746c480 Files\7-ZipPortable\App\7-Zip\7zFM.exe 
cfb93fb7cb638f10629d826ce7492c3caee1547be656df679bfa93b1c082db9a Files\7-ZipPortable\App\7-Zip\7zG.exe 
1da513f5a4e8018b9ae143884eb3eaf72454b606fd51f2401b7cfd9be4dbbf4f Files\7-ZipPortable\App\7-Zip\descript.ion 
83b1ae6d3486c2653766a28806ac110c9a0afde17020ca6aa0b7550a2f10e147 Files\7-ZipPortable\App\7-Zip\History.txt 
3a9a7bca133a8af4560f48dfa351f941e110d80a2c2466e537ec6680b9fc2dda Files\7-ZipPortable\App\7-Zip\License.txt 
8536f18854e92ff5816c33b50b7f308b4434fff937705dd0cd7c6b5cdff6098a Files\7-ZipPortable\App\7-Zip\readme.txt 
2d55ca494a8b6dcc739d84bdd112f5c50d612f8abf409c9fb5f2b5c2c84c37a0 Files\7-ZipPortable\App\7-Zip64\7-zip.chm 
1c0012c9785c3283556ac33a70f77a1bc6914d79218a5c4903b1c174aaa558ca Files\7-ZipPortable\App\7-Zip64\7-zip.dll 
b09471025a5e36bd48314f3e05b02d15bfd1dad53f7af142217fc6efc3d89dcb Files\7-ZipPortable\App\7-Zip64\7-zip32.dll 
3691adcefc6da67eedd02a1b1fc7a21894afd83ecf1b6216d303ed55a5f8d129 Files\7-ZipPortable\App\7-Zip64\7z.dll 
f63a2d492d7a20e7ae6ace725da0320b05a6250794c9b449e1bc48d3f63cef56 Files\7-ZipPortable\App\7-Zip64\7z.exe 
b39e7dcf756581406a8ef7f328901ce777b52115390559e13a85428c0ac15a64 Files\7-ZipPortable\App\7-Zip64\7z.sfx 
26d4b0ffd00f65fe529b48fd2b1b0143bbcb32725e8e76d68688d072e5847fec Files\7-ZipPortable\App\7-Zip64\7zCon.sfx 
5bc65256b92316f7792e27b0111e208aa6c27628a79a1dec238a4ad1cc9530f7 Files\7-ZipPortable\App\7-Zip64\7zFM.exe 
0cee5cb3da5dc517d2283d0d5dae69e9be68f1d8d64eca65c81daef9b0b8c69b Files\7-ZipPortable\App\7-Zip64\7zG.exe 
1da513f5a4e8018b9ae143884eb3eaf72454b606fd51f2401b7cfd9be4dbbf4f Files\7-ZipPortable\App\7-Zip64\descript.ion 
83b1ae6d3486c2653766a28806ac110c9a0afde17020ca6aa0b7550a2f10e147 Files\7-ZipPortable\App\7-Zip64\History.txt 
3a9a7bca133a8af4560f48dfa351f941e110d80a2c2466e537ec6680b9fc2dda Files\7-ZipPortable\App\7-Zip64\License.txt 
8536f18854e92ff5816c33b50b7f308b4434fff937705dd0cd7c6b5cdff6098a Files\7-ZipPortable\App\7-Zip64\readme.txt 
9cf684ea88ea5a479f510750e4089aee60bbb2452aa85285312bafcc02c10a34 Files\7-ZipPortable\App\7-Zip64\Lang\af.txt 
3ab9f7aacd38c4cde814f86bc37eec2b9df8d0dddb95fc1d09a5f5bcb11f0eeb Files\7-ZipPortable\App\7-Zip64\Lang\an.txt 
85a26c7b59d6d9932f71518ccd03eceeba42043cb1707719b72bfc348c1c1d72 Files\7-ZipPortable\App\7-Zip64\Lang\ar.txt 
f5f2174daf36e65790c7f0e9a4496b12e14816dad2ee5b1d48a52307076be35f Files\7-ZipPortable\App\7-Zip64\Lang\ast.txt 
055ec86aed86abbdbd52d8e99fec6e868d073a6df92c60225add16676994c314 Files\7-ZipPortable\App\7-Zip64\Lang\az.txt 
8a85c3fcb5f81157490971ee4f5e6b9e4f80be69a802ebed04e6724ce859713f Files\7-ZipPortable\App\7-Zip64\Lang\ba.txt 
32071222af04465a3d98bb30e253579aa4beceaeb6b21ac7c15b25f46620bf30 Files\7-ZipPortable\App\7-Zip64\Lang\be.txt 
62c6f410d011a109abecb79caa24d8aeb98b0046d329d611a4d07e66460eef3f Files\7-ZipPortable\App\7-Zip64\Lang\bg.txt 
3f55b2ec5033c39c159593c6f5ece667b92f32938b38fcaf58b4b2a98176c1fc Files\7-ZipPortable\App\7-Zip64\Lang\bn.txt 
432bdb3eaa9953b084ee14eee8fe0abbc1b384cbdd984ccf35f0415d45aabba8 Files\7-ZipPortable\App\7-Zip64\Lang\br.txt 
07b5c0ac13d62882bf59db528168b6f0ffdf921d5442fae46319e84c90be3203 Files\7-ZipPortable\App\7-Zip64\Lang\ca.txt 
dcfb95b47a4435eb7504b804da47302d8a62bbe450dadf1a34baea51c7f60c77 Files\7-ZipPortable\App\7-Zip64\Lang\co.txt 
a6e329f37aca346ef64f2c08cc36568d5383d5b325c0caf758857ed3ff3953f2 Files\7-ZipPortable\App\7-Zip64\Lang\cs.txt 
470eaf5e67f5ead5b8c3ecc1b5b21b29d16c73591eb0047b681660346e25b3fb Files\7-ZipPortable\App\7-Zip64\Lang\cy.txt 
5ccd481367f7d8c544de6177187aff53f1143ae451ae755ce9ed9b52c5f5d478 Files\7-ZipPortable\App\7-Zip64\Lang\da.txt 
895f76bfa4b1165e4c5a11bdab70a774e7d05d4bbdaec0230f29dcc85d5d3563 Files\7-ZipPortable\App\7-Zip64\Lang\de.txt 
2dd2130f94d31262b12680c080c96b38ad55c1007f9e610ec8473d4bb13d2908 Files\7-ZipPortable\App\7-Zip64\Lang\el.txt 
c218145bb039e1fd042fb1f5425b634a4bdc1f40b13801e33ed36cfdbda063ed Files\7-ZipPortable\App\7-Zip64\Lang\en.ttt 
a6ef5a5a1e28d406fd78079d9cacf819b047a296adc7083d34f2bfb3d071e5af Files\7-ZipPortable\App\7-Zip64\Lang\eo.txt 
7199b362f43e9dca2049c0eeb8b1bb443488ca87e12d7dda0f717b2adbdb7f95 Files\7-ZipPortable\App\7-Zip64\Lang\es.txt 
6b2718882bb47e905f1fdd7b75ece5cc233904203c1407c6f0dcdc5e08e276da Files\7-ZipPortable\App\7-Zip64\Lang\et.txt 
a1c9d46b0639878951538f531bba69aeddd61e6ad5229e3bf9c458196851c7d8 Files\7-ZipPortable\App\7-Zip64\Lang\eu.txt 
8075fd31b4ebb54603f69abb59d383dcef2f5b66a9f63bb9554027fd2949671c Files\7-ZipPortable\App\7-Zip64\Lang\ext.txt 
